Plant Height (m),Stem Width (cm),Leaf Length (cm),Leaf Color,Age (years),Yield (kg)
1.28,1.01,18.26,Light Green,4,4.45
2.74,2.06,14.13,Dark Green,11,7.42
2.64,2.06,7.88,Dark Green,12,7.23
2.8,2.19,13.42,Dark Green,12,5.46
0.87,0.52,15.01,Light Green,1,1.0
2.48,2.01,13.12,Dark Green,11,6.67
2.1,1.36,13.79,Dark Green,7,7.39
2.4,1.71,14.29,Dark Green,8,7.66
1.95,1.4,5.4,Dark Green,7,5.1
2.56,2.0,7.39,Dark Green,11,7.41
1.28,1.01,18.26,Light Green,4,4.45
2.78,2.36,11.11,Dark Green,15,3.46
0.87,0.52,15.01,Light Green,1,1.0
1.2,0.74,18.83,Light Green,3,1.96
2.21,1.82,9.46,Dark Green,9,6.25
2.05,1.75,18.7,Dark Green,8,5.26
2.6,2.06,5.97,Dark Green,11,6.09
0.45,0.65,15.18,Light Green,1,1.0
2.89,2.74,13.09,Yellowish,18,3.93
2.98,2.89,18.63,Yellowish,19,2.49
0.99,0.68,9.58,Light Green,2,1.01
1.06,0.95,9.8,Light Green,4,4.02
2.4,1.85,5.22,Dark Green,9,7.86
1.2,0.81,16.18,Light Green,3,1.67
1.98,1.43,18.5,Dark Green,7,6.91
0.99,0.68,9.58,Light Green,2,1.01
2.98,2.66,6.52,Dark Green,17,2.09
2.98,2.66,6.52,Dark Green,17,2.09
0.45,0.65,15.18,Light Green,1,1.0
2.98,2.89,18.63,Yellowish,19,2.49
2.78,2.36,11.11,Dark Green,15,3.46
1.09,0.76,7.88,Light Green,3,1.53
2.99,2.42,11.03,Dark Green,16,3.12
0.99,0.68,9.58,Light Green,2,1.01
2.68,2.63,10.12,Dark Green,16,2.72
1.4,0.77,18.75,Light Green,3,1.7
1.09,0.76,7.88,Light Green,3,1.53
1.1,0.7,12.59,Light Green,2,1.4
1.9,1.28,10.78,Light Green,6,4.1
2.87,2.13,15.08,Dark Green,12,7.3
1.28,1.01,18.26,Light Green,4,4.45
1.9,1.08,16.92,Light Green,5,4.6
2.48,2.01,13.12,Dark Green,11,6.67
1.1,0.71,16.68,Light Green,3,1.8
3.0,2.7,15.69,Dark Green,17,3.69
0.45,0.65,15.18,Light Green,1,1.0
2.89,2.74,13.09,Yellowish,18,3.93
1.44,0.99,15.73,Light Green,4,2.42
1.33,1.19,15.83,Light Green,5,3.99
2.35,1.9,7.85,Dark Green,9,7.51
1.32,1.0,6.28,Light Green,4,4.39
3.0,2.9,7.04,Yellowish,19,2.81
2.56,2.0,7.39,Dark Green,11,7.41
0.99,0.68,9.58,Light Green,2,1.01
2.87,2.6,5.49,Dark Green,16,3.64
1.1,0.88,19.89,Light Green,3,1.45
1.98,1.09,18.4,Light Green,5,4.95
2.99,2.73,11.78,Yellowish,18,3.31
0.68,0.58,5.83,Light Green,1,1.0
1.2,0.81,16.18,Light Green,3,1.67
2.09,1.63,9.01,Dark Green,7,5.84
1.44,0.99,15.73,Light Green,4,2.42
2.88,2.37,11.27,Dark Green,15,3.1
2.9,2.29,17.76,Dark Green,13,6.12
2.9,2.78,9.53,Yellowish,18,3.74
2.8,2.19,13.42,Dark Green,12,5.46
1.0,0.52,8.99,Light Green,1,1.0
2.74,2.06,14.13,Dark Green,11,7.42
1.2,0.81,16.18,Light Green,3,1.67
0.68,0.58,5.83,Light Green,1,1.0
1.2,0.74,18.83,Light Green,3,1.96
3.02,2.85,9.83,Yellowish,19,2.93
4.1,2.96,18.6,Yellowish,19,3.75
2.21,1.82,9.46,Dark Green,9,6.25
3.0,2.9,7.04,Yellowish,19,2.81
2.9,2.78,9.53,Yellowish,18,3.74
2.89,2.4,10.41,Dark Green,16,2.08
1.33,1.19,15.83,Light Green,5,3.99
2.89,2.4,10.41,Dark Green,16,2.08
3.01,2.81,10.37,Yellowish,19,2.02
0.87,0.52,15.01,Light Green,1,1.0
2.99,2.77,13.55,Yellowish,18,3.31
2.56,2.0,7.39,Dark Green,11,7.41
2.74,2.33,12.28,Dark Green,13,5.39
3.0,2.9,7.04,Yellowish,19,2.81
1.09,0.76,7.88,Light Green,3,1.53
0.89,0.66,18.32,Light Green,2,1.53
2.21,1.82,9.46,Dark Green,9,6.25
1.0,0.52,8.99,Light Green,1,1.0
2.98,2.66,6.52,Dark Green,17,2.09
1.98,1.43,18.5,Dark Green,7,6.91
3.01,2.71,8.74,Yellowish,18,3.5
2.7,2.2,19.45,Dark Green,12,6.44
1.2,0.74,18.83,Light Green,3,1.96
2.99,2.42,11.03,Dark Green,16,3.12
2.88,2.37,11.27,Dark Green,15,3.1
2.9,2.78,9.53,Yellowish,18,3.74
2.89,2.74,13.09,Yellowish,18,3.93
2.98,2.89,18.63,Yellowish,19,2.49
3.01,2.71,8.74,Yellowish,18,3.5
2.98,2.66,6.52,Dark Green,17,2.09
2.98,2.66,6.52,Dark Green,17,2.09
1.0,0.52,8.99,Light Green,1,1.0
1.4,0.77,18.75,Light Green,3,1.7
1.28,1.01,18.26,Light Green,4,4.45
2.78,2.65,16.55,Dark Green,16,2.48
2.03,1.44,11.81,Dark Green,7,7.01
1.6,0.9,18.79,Light Green,4,4.68
2.87,2.13,15.08,Dark Green,12,7.3
2.09,1.63,9.01,Dark Green,7,5.84
0.68,0.58,5.83,Light Green,1,1.0
1.9,1.28,10.78,Light Green,6,4.1
0.87,0.52,15.01,Light Green,1,1.0
1.87,1.08,6.57,Light Green,5,4.1
2.4,2.59,12.18,Dark Green,16,3.91
4.0,2.98,6.09,Yellowish,20,2.1
2.49,2.62,9.69,Dark Green,16,3.62
1.87,1.08,6.57,Light Green,5,4.1
3.0,2.7,15.69,Dark Green,17,3.69
1.32,1.0,6.28,Light Green,4,4.39
2.98,2.74,5.83,Yellowish,18,2.61
4.0,2.98,6.09,Yellowish,20,2.1
2.44,1.85,9.46,Dark Green,9,7.0
3.0,2.8,12.02,Yellowish,18,2.1
1.5,0.92,14.42,Light Green,4,4.3
2.44,1.85,9.46,Dark Green,9,7.0
1.69,1.09,7.25,Light Green,5,4.1
3.01,2.71,8.74,Yellowish,18,3.5
0.89,0.66,18.32,Light Green,2,1.53
3.01,2.81,10.37,Yellowish,19,2.02
1.1,0.7,12.59,Light Green,2,1.4
1.06,0.76,19.07,Light Green,3,1.94
3.02,2.85,9.83,Yellowish,19,2.93
1.5,0.92,14.42,Light Green,4,4.3
2.98,2.74,5.83,Yellowish,18,2.61
2.99,2.73,11.78,Yellowish,18,3.31
3.01,2.7,18.73,Dark Green,17,3.53
2.03,1.44,11.81,Dark Green,7,7.01
1.89,1.25,11.57,Light Green,6,5.0
3.01,2.71,8.74,Yellowish,18,3.5
2.87,2.36,6.97,Dark Green,14,6.59
1.87,1.08,6.57,Light Green,5,4.1
1.06,0.95,9.8,Light Green,4,4.02
2.68,2.63,10.12,Dark Green,16,2.72
2.64,2.06,7.88,Dark Green,12,7.23
1.95,1.4,5.4,Dark Green,7,5.1
2.1,1.36,13.79,Dark Green,7,7.39
2.1,1.36,13.79,Dark Green,7,7.39
2.99,2.42,11.03,Dark Green,16,3.12
2.9,2.78,9.53,Yellowish,18,3.74
3.01,2.71,8.74,Yellowish,18,3.5
4.0,2.98,6.09,Yellowish,20,2.1
2.6,2.06,5.97,Dark Green,11,6.09
2.87,2.6,5.49,Dark Green,16,3.64
2.98,2.74,5.83,Yellowish,18,2.61
4.0,2.98,6.09,Yellowish,20,2.1
3.01,2.81,10.37,Yellowish,19,2.02
2.68,2.63,10.12,Dark Green,16,2.72
1.4,0.9,13.31,Light Green,4,2.71
1.99,1.28,6.34,Light Green,6,4.9
1.4,0.9,13.31,Light Green,4,2.71
2.89,2.4,10.41,Dark Green,16,2.08
2.21,1.82,9.46,Dark Green,9,6.25
2.64,2.06,7.88,Dark Green,12,7.23
4.0,2.98,6.09,Yellowish,20,2.1
2.68,2.63,10.12,Dark Green,16,2.72
1.4,0.77,18.75,Light Green,3,1.7
2.6,2.06,5.97,Dark Green,11,6.09
0.45,0.65,15.18,Light Green,1,1.0
2.67,2.22,14.77,Dark Green,13,5.87
1.87,1.08,6.57,Light Green,5,4.1
3.0,2.9,7.04,Yellowish,19,2.81
2.98,2.66,6.52,Dark Green,17,2.09
2.3,1.77,9.99,Dark Green,8,5.93
1.06,0.76,19.07,Light Green,3,1.94
2.6,2.06,5.97,Dark Green,11,6.09
1.2,0.81,16.18,Light Green,3,1.67
1.09,0.76,7.88,Light Green,3,1.53
2.98,2.74,5.83,Yellowish,18,2.61
2.78,2.36,11.11,Dark Green,15,3.46
3.0,2.86,12.99,Yellowish,19,2.35
0.68,0.58,5.83,Light Green,1,1.0
1.1,0.7,12.59,Light Green,2,1.4
1.2,0.74,18.83,Light Green,3,1.96
1.44,0.99,15.73,Light Green,4,2.42
2.4,2.59,12.18,Dark Green,16,3.91
2.1,1.36,13.79,Dark Green,7,7.39
2.99,2.73,11.78,Yellowish,18,3.31
2.87,2.13,15.08,Dark Green,12,7.3
1.4,0.9,13.31,Light Green,4,2.71
2.98,2.74,5.83,Yellowish,18,2.61
2.48,2.19,13.72,Dark Green,12,7.12
3.01,2.81,10.37,Yellowish,19,2.02
2.3,1.77,9.99,Dark Green,8,5.93
1.33,1.19,15.83,Light Green,5,3.99
2.9,2.29,17.76,Dark Green,13,6.12
3.01,2.71,8.74,Yellowish,18,3.5
1.2,0.81,16.18,Light Green,3,1.67
3.8,2.99,16.48,Yellowish,20,2.6
2.49,2.62,9.69,Dark Green,16,3.62
2.99,2.77,13.55,Yellowish,18,3.31
2.89,2.74,13.09,Yellowish,18,3.93
2.98,2.89,18.63,Yellowish,19,2.49
2.87,2.36,6.97,Dark Green,14,6.59
2.88,2.37,11.27,Dark Green,15,3.1
3.0,2.86,12.99,Yellowish,19,2.35
2.89,2.89,7.41,Yellowish,19,3.33
2.27,1.76,9.13,Dark Green,8,6.29
2.99,2.73,11.78,Yellowish,18,3.31
1.94,1.09,8.2,Light Green,5,4.8
3.0,2.86,12.99,Yellowish,19,2.35
2.4,1.85,5.22,Dark Green,9,7.86
1.0,0.52,8.99,Light Green,1,1.0
2.97,2.47,11.08,Dark Green,16,3.15
3.0,2.8,12.02,Yellowish,18,2.1
2.48,2.01,13.12,Dark Green,11,6.67
2.3,1.77,9.99,Dark Green,8,5.93
1.5,0.92,14.42,Light Green,4,4.3
1.69,1.09,7.25,Light Green,5,4.1
1.1,0.88,19.89,Light Green,3,1.45
2.64,2.06,7.88,Dark Green,12,7.23
1.44,0.99,15.73,Light Green,4,2.42
2.44,1.92,18.0,Dark Green,10,7.72
1.1,0.88,19.89,Light Green,3,1.45
2.88,2.37,11.27,Dark Green,15,3.1
2.3,1.77,9.99,Dark Green,8,5.93
2.98,2.89,18.63,Yellowish,19,2.49
2.99,2.77,13.55,Yellowish,18,3.31
3.01,2.7,18.73,Dark Green,17,3.53
1.32,1.0,6.28,Light Green,4,4.39
2.4,1.85,5.22,Dark Green,9,7.86
1.87,1.08,6.57,Light Green,5,4.1
2.35,1.9,7.85,Dark Green,9,7.51
1.9,1.08,16.92,Light Green,5,4.6
1.99,1.28,6.34,Light Green,6,4.9
2.56,2.0,7.39,Dark Green,11,7.41
2.87,2.27,15.12,Dark Green,13,5.71
0.44,0.57,5.68,Light Green,1,1.0
1.9,1.08,16.92,Light Green,5,4.6
1.89,1.25,11.57,Light Green,6,5.0
2.1,1.36,13.79,Dark Green,7,7.39
1.9,1.08,16.92,Light Green,5,4.6
1.44,0.99,15.73,Light Green,4,2.42
2.64,2.06,7.88,Dark Green,12,7.23
1.94,1.09,8.2,Light Green,5,4.8
2.9,2.78,9.53,Yellowish,18,3.74
2.9,2.36,11.97,Dark Green,14,7.78
2.6,2.06,5.97,Dark Green,11,6.09
2.3,1.65,5.25,Dark Green,8,7.1
2.98,2.74,5.83,Yellowish,18,2.61
2.78,2.65,16.55,Dark Green,16,2.48
2.78,2.36,11.11,Dark Green,15,3.46
2.35,1.9,7.85,Dark Green,9,7.51
3.01,2.81,10.37,Yellowish,19,2.02
2.7,2.2,19.45,Dark Green,12,6.44
1.9,1.28,10.78,Light Green,6,4.1
2.78,2.36,11.11,Dark Green,15,3.46
2.21,1.82,9.46,Dark Green,9,6.25
2.99,2.73,11.78,Yellowish,18,3.31
0.87,0.52,15.01,Light Green,1,1.0
2.9,2.36,11.97,Dark Green,14,7.78
0.89,0.66,18.32,Light Green,2,1.53
2.49,2.62,9.69,Dark Green,16,3.62
4.1,2.96,18.6,Yellowish,19,3.75
0.45,0.65,15.18,Light Green,1,1.0
2.21,1.82,9.46,Dark Green,9,6.25
2.4,1.71,14.29,Dark Green,8,7.66
2.27,1.76,9.13,Dark Green,8,6.29
1.33,1.19,15.83,Light Green,5,3.99
2.9,2.36,11.97,Dark Green,14,7.78
2.1,1.36,13.79,Dark Green,7,7.39
4.1,2.96,18.6,Yellowish,19,3.75
2.4,1.71,14.29,Dark Green,8,7.66
2.01,1.35,11.41,Light Green,6,6.4
1.06,0.95,9.8,Light Green,4,4.02
1.98,1.43,18.5,Dark Green,7,6.91
3.0,2.8,12.02,Yellowish,18,2.1
2.44,1.92,18.0,Dark Green,10,7.72
1.09,0.76,7.88,Light Green,3,1.53
3.8,2.99,16.48,Yellowish,20,2.6
2.97,2.47,11.08,Dark Green,16,3.15
2.74,2.33,12.28,Dark Green,13,5.39
2.1,1.36,13.79,Dark Green,7,7.39
2.97,2.47,11.08,Dark Green,16,3.15
2.78,2.36,11.11,Dark Green,15,3.46
3.01,2.71,8.74,Yellowish,18,3.5
0.68,0.58,5.83,Light Green,1,1.0
2.8,2.19,13.42,Dark Green,12,5.46
1.6,0.9,18.79,Light Green,4,4.68
3.03,2.72,15.74,Yellowish,18,2.98
1.98,1.43,18.5,Dark Green,7,6.91
2.03,1.44,11.81,Dark Green,7,7.01
2.87,2.36,6.97,Dark Green,14,6.59
2.48,2.01,13.12,Dark Green,11,6.67
2.1,1.36,13.79,Dark Green,7,7.39
3.0,2.8,12.02,Yellowish,18,2.1
3.8,2.99,16.48,Yellowish,20,2.6
4.1,2.96,18.6,Yellowish,19,3.75
1.99,1.28,6.34,Light Green,6,4.9
2.3,1.77,9.99,Dark Green,8,5.93
1.6,0.9,18.79,Light Green,4,4.68
3.0,2.8,12.02,Yellowish,18,2.1
2.98,2.66,6.52,Dark Green,17,2.09
2.78,2.65,16.55,Dark Green,16,2.48
1.94,1.09,8.2,Light Green,5,4.8
2.09,1.63,9.01,Dark Green,7,5.84
3.02,2.85,9.83,Yellowish,19,2.93
2.4,1.85,5.22,Dark Green,9,7.86
2.98,2.66,6.52,Dark Green,17,2.09
2.87,2.13,15.08,Dark Green,12,7.3
2.05,1.75,18.7,Dark Green,8,5.26
1.9,1.28,10.78,Light Green,6,4.1
2.68,2.63,10.12,Dark Green,16,2.72
2.8,2.19,13.42,Dark Green,12,5.46
2.4,1.85,5.22,Dark Green,9,7.86
1.69,1.09,7.25,Light Green,5,4.1
3.02,2.85,9.83,Yellowish,19,2.93
2.3,1.65,5.25,Dark Green,8,7.1
3.0,2.9,7.04,Yellowish,19,2.81
2.48,2.19,13.72,Dark Green,12,7.12
1.44,0.99,15.73,Light Green,4,2.42
2.78,2.36,11.11,Dark Green,15,3.46
2.44,1.92,18.0,Dark Green,10,7.72
2.64,2.06,7.88,Dark Green,12,7.23
0.68,0.58,5.83,Light Green,1,1.0
2.35,1.9,7.85,Dark Green,9,7.51
2.68,2.63,10.12,Dark Green,16,2.72
2.3,1.77,9.99,Dark Green,8,5.93
1.1,0.71,16.68,Light Green,3,1.8
1.4,0.9,13.31,Light Green,4,2.71
4.1,2.96,18.6,Yellowish,19,3.75
2.99,2.42,11.03,Dark Green,16,3.12
2.9,2.78,9.53,Yellowish,18,3.74
2.74,2.33,12.28,Dark Green,13,5.39
2.74,2.33,12.28,Dark Green,13,5.39
1.2,0.74,18.83,Light Green,3,1.96
2.88,2.37,11.27,Dark Green,15,3.1
0.87,0.52,15.01,Light Green,1,1.0
0.89,0.66,18.32,Light Green,2,1.53
2.99,2.73,11.78,Yellowish,18,3.31
2.99,2.73,11.78,Yellowish,18,3.31
2.74,2.06,14.13,Dark Green,11,7.42
1.89,1.25,11.57,Light Green,6,5.0
1.9,1.08,16.92,Light Green,5,4.6
1.5,0.92,14.42,Light Green,4,4.3
1.06,0.76,19.07,Light Green,3,1.94
1.4,0.77,18.75,Light Green,3,1.7
1.99,1.28,6.34,Light Green,6,4.9
1.28,1.01,18.26,Light Green,4,4.45
1.99,1.28,6.34,Light Green,6,4.9
3.01,2.7,18.73,Dark Green,17,3.53
1.98,1.09,18.4,Light Green,5,4.95
2.67,2.22,14.77,Dark Green,13,5.87
2.67,2.22,14.77,Dark Green,13,5.87
0.87,0.52,15.01,Light Green,1,1.0
2.7,2.2,19.45,Dark Green,12,6.44
4.0,2.98,6.09,Yellowish,20,2.1
3.03,2.72,15.74,Yellowish,18,2.98
2.21,1.82,9.46,Dark Green,9,6.25
0.44,0.57,5.68,Light Green,1,1.0
1.33,1.19,15.83,Light Green,5,3.99
3.02,2.85,9.83,Yellowish,19,2.93
2.05,1.75,18.7,Dark Green,8,5.26
1.28,1.01,18.26,Light Green,4,4.45
0.99,0.68,9.58,Light Green,2,1.01
2.9,2.29,17.76,Dark Green,13,6.12
2.35,1.9,7.85,Dark Green,9,7.51
0.87,0.52,15.01,Light Green,1,1.0
2.87,2.6,5.49,Dark Green,16,3.64
2.74,2.06,14.13,Dark Green,11,7.42
1.98,1.43,18.5,Dark Green,7,6.91
1.98,1.43,18.5,Dark Green,7,6.91
1.987,1.33,13.74,Light Green,6,5.3
1.9,1.08,16.92,Light Green,5,4.6
2.9,2.29,17.76,Dark Green,13,6.12
2.87,2.6,5.49,Dark Green,16,3.64
1.32,1.0,6.28,Light Green,4,4.39
2.67,2.22,14.77,Dark Green,13,5.87
2.88,2.37,11.27,Dark Green,15,3.1
3.0,2.9,7.04,Yellowish,19,2.81
2.99,2.42,11.03,Dark Green,16,3.12
2.4,1.71,14.29,Dark Green,8,7.66
1.09,0.76,7.88,Light Green,3,1.53
2.87,2.6,5.49,Dark Green,16,3.64
2.99,2.73,11.78,Yellowish,18,3.31
2.3,1.65,5.25,Dark Green,8,7.1
4.0,2.98,6.09,Yellowish,20,2.1
2.21,1.82,9.46,Dark Green,9,6.25
3.01,2.71,8.74,Yellowish,18,3.5
2.44,1.92,18.0,Dark Green,10,7.72
3.0,2.7,15.69,Dark Green,17,3.69
2.87,2.13,15.08,Dark Green,12,7.3
2.44,1.85,9.46,Dark Green,9,7.0
1.09,0.76,7.88,Light Green,3,1.53
2.05,1.75,18.7,Dark Green,8,5.26
3.0,2.86,12.99,Yellowish,19,2.35
1.95,1.4,5.4,Dark Green,7,5.1
1.1,0.71,16.68,Light Green,3,1.8
2.78,2.65,16.55,Dark Green,16,2.48
3.0,2.86,12.99,Yellowish,19,2.35
1.33,1.19,15.83,Light Green,5,3.99
2.4,1.85,5.22,Dark Green,9,7.86
0.89,0.66,18.32,Light Green,2,1.53
1.2,0.81,16.18,Light Green,3,1.67
2.44,1.85,9.46,Dark Green,9,7.0
1.44,0.99,15.73,Light Green,4,2.42
1.06,0.95,9.8,Light Green,4,4.02
1.9,1.28,10.78,Light Green,6,4.1
3.01,2.7,18.73,Dark Green,17,3.53
2.97,2.47,11.08,Dark Green,16,3.15
1.98,1.43,18.5,Dark Green,7,6.91
1.66,1.16,18.7,Light Green,5,4.72
2.44,1.85,9.46,Dark Green,9,7.0
1.32,1.0,6.28,Light Green,4,4.39
2.67,2.22,14.77,Dark Green,13,5.87
2.9,2.36,11.97,Dark Green,14,7.78
3.0,2.7,15.69,Dark Green,17,3.69
2.99,2.73,11.78,Yellowish,18,3.31
3.0,2.8,12.02,Yellowish,18,2.1
2.98,2.89,18.63,Yellowish,19,2.49
2.87,2.36,6.97,Dark Green,14,6.59
2.4,2.59,12.18,Dark Green,16,3.91
1.44,0.99,15.73,Light Green,4,2.42
2.89,2.74,13.09,Yellowish,18,3.93
1.5,0.92,14.42,Light Green,4,4.3
1.06,0.76,19.07,Light Green,3,1.94
2.4,2.59,12.18,Dark Green,16,3.91
3.0,2.7,15.69,Dark Green,17,3.69
3.03,2.72,15.74,Yellowish,18,2.98
1.2,0.81,16.18,Light Green,3,1.67
1.4,0.77,18.75,Light Green,3,1.7
1.09,0.76,7.88,Light Green,3,1.53
2.74,2.33,12.28,Dark Green,13,5.39
0.9,0.52,7.35,Light Green,1,1.0
2.98,2.89,18.63,Yellowish,19,2.49
1.99,1.28,6.34,Light Green,6,4.9
2.88,2.37,11.27,Dark Green,15,3.1
1.32,1.0,6.28,Light Green,4,4.39
0.45,0.65,15.18,Light Green,1,1.0
3.0,2.86,12.99,Yellowish,19,2.35
1.1,0.71,16.68,Light Green,3,1.8
1.87,1.08,6.57,Light Green,5,4.1
1.87,1.08,6.57,Light Green,5,4.1
2.97,2.47,11.08,Dark Green,16,3.15
2.89,2.74,13.09,Yellowish,18,3.93
1.2,0.81,16.18,Light Green,3,1.67
2.01,1.35,11.41,Light Green,6,6.4
2.87,2.27,15.12,Dark Green,13,5.71
1.94,1.09,8.2,Light Green,5,4.8
1.99,1.28,6.34,Light Green,6,4.9
3.0,2.8,12.02,Yellowish,18,2.1
1.1,0.7,12.59,Light Green,2,1.4
1.1,0.7,12.59,Light Green,2,1.4
2.1,1.36,13.79,Dark Green,7,7.39
4.0,2.98,6.09,Yellowish,20,2.1
1.1,0.71,16.68,Light Green,3,1.8
1.98,1.43,18.5,Dark Green,7,6.91
1.4,0.77,18.75,Light Green,3,1.7
2.44,1.85,9.46,Dark Green,9,7.0
2.89,2.89,7.41,Yellowish,19,3.33
2.8,2.19,13.42,Dark Green,12,5.46
2.74,2.06,14.13,Dark Green,11,7.42
2.98,2.89,18.63,Yellowish,19,2.49
2.44,1.85,9.46,Dark Green,9,7.0
1.06,0.76,19.07,Light Green,3,1.94
2.9,2.29,17.76,Dark Green,13,6.12
2.48,2.19,13.72,Dark Green,12,7.12
1.28,1.01,18.26,Light Green,4,4.45
2.44,1.92,18.0,Dark Green,10,7.72
2.74,2.33,12.28,Dark Green,13,5.39
2.21,1.82,9.46,Dark Green,9,6.25
0.99,0.68,9.58,Light Green,2,1.01
0.44,0.57,5.68,Light Green,1,1.0
2.99,2.77,13.55,Yellowish,18,3.31
1.95,1.4,5.4,Dark Green,7,5.1
1.2,0.81,16.18,Light Green,3,1.67
1.2,0.81,16.18,Light Green,3,1.67
1.1,0.88,19.89,Light Green,3,1.45
1.4,0.77,18.75,Light Green,3,1.7
0.44,0.57,5.68,Light Green,1,1.0
3.02,2.85,9.83,Yellowish,19,2.93
2.03,1.44,11.81,Dark Green,7,7.01
3.03,2.72,15.74,Yellowish,18,2.98
1.32,1.0,6.28,Light Green,4,4.39
1.1,0.88,19.89,Light Green,3,1.45
2.64,2.35,9.68,Dark Green,13,7.1
0.65,0.55,14.31,Light Green,1,1.0
2.97,2.47,11.08,Dark Green,16,3.15
2.4,1.71,14.29,Dark Green,8,7.66
2.9,2.29,17.76,Dark Green,13,6.12
0.9,0.52,7.35,Light Green,1,1.0
0.9,0.52,7.35,Light Green,1,1.0
2.4,1.85,5.22,Dark Green,9,7.86
2.88,2.37,11.27,Dark Green,15,3.1
0.89,0.66,18.32,Light Green,2,1.53
2.7,2.2,19.45,Dark Green,12,6.44
1.44,0.99,15.73,Light Green,4,2.42
2.89,2.74,13.09,Yellowish,18,3.93
0.87,0.52,15.01,Light Green,1,1.0
2.56,2.0,7.39,Dark Green,11,7.41
2.87,2.27,15.12,Dark Green,13,5.71
1.9,1.28,10.78,Light Green,6,4.1
2.7,2.2,19.45,Dark Green,12,6.44
2.44,1.85,9.46,Dark Green,9,7.0
2.03,1.44,11.81,Dark Green,7,7.01
2.4,2.59,12.18,Dark Green,16,3.91
1.34,1.02,5.54,Light Green,4,4.64
2.89,2.89,7.41,Yellowish,19,3.33
1.06,0.76,19.07,Light Green,3,1.94
2.89,2.4,10.41,Dark Green,16,2.08
2.35,1.9,7.85,Dark Green,9,7.51
2.87,2.36,6.97,Dark Green,14,6.59
2.8,2.19,13.42,Dark Green,12,5.46
2.99,2.73,11.78,Yellowish,18,3.31
3.01,2.7,18.73,Dark Green,17,3.53
1.6,0.9,18.79,Light Green,4,4.68
1.66,1.16,18.7,Light Green,5,4.72
1.2,0.81,16.18,Light Green,3,1.67
1.4,0.77,18.75,Light Green,3,1.7
2.48,2.19,13.72,Dark Green,12,7.12
3.0,2.8,12.02,Yellowish,18,2.1
2.88,2.37,11.27,Dark Green,15,3.1
2.35,1.9,7.85,Dark Green,9,7.51
1.69,1.09,7.25,Light Green,5,4.1
2.99,2.42,11.03,Dark Green,16,3.12
1.1,0.88,19.89,Light Green,3,1.45
2.88,2.37,11.27,Dark Green,15,3.1
0.68,0.58,5.83,Light Green,1,1.0
2.74,2.06,14.13,Dark Green,11,7.42
2.6,2.06,5.97,Dark Green,11,6.09
3.03,2.72,15.74,Yellowish,18,2.98
2.31,1.87,12.5,Dark Green,9,6.94
4.1,2.96,18.6,Yellowish,19,3.75
1.9,1.28,10.78,Light Green,6,4.1
2.9,2.78,9.53,Yellowish,18,3.74
2.3,1.65,5.25,Dark Green,8,7.1
0.45,0.65,15.18,Light Green,1,1.0
2.87,2.36,6.97,Dark Green,14,6.59
3.0,2.9,7.04,Yellowish,19,2.81
3.8,2.99,16.48,Yellowish,20,2.6
1.987,1.33,13.74,Light Green,6,5.3
2.44,1.85,9.46,Dark Green,9,7.0
1.1,0.71,16.68,Light Green,3,1.8
2.21,1.82,9.46,Dark Green,9,6.25
2.56,2.0,7.39,Dark Green,11,7.41
2.44,1.92,18.0,Dark Green,10,7.72
0.87,0.52,15.01,Light Green,1,1.0
1.2,0.81,16.18,Light Green,3,1.67
3.02,2.85,9.83,Yellowish,19,2.93
1.6,0.9,18.79,Light Green,4,4.68
1.94,1.09,8.2,Light Green,5,4.8
2.98,2.74,5.83,Yellowish,18,2.61
3.01,2.7,18.73,Dark Green,17,3.53
1.9,1.28,10.78,Light Green,6,4.1
3.8,2.99,16.48,Yellowish,20,2.6
1.1,0.71,16.68,Light Green,3,1.8
2.74,2.06,14.13,Dark Green,11,7.42
0.9,0.52,7.35,Light Green,1,1.0
2.68,2.63,10.12,Dark Green,16,2.72
2.6,2.06,5.97,Dark Green,11,6.09
1.44,0.99,15.73,Light Green,4,2.42
1.34,1.02,5.54,Light Green,4,4.64
0.99,0.68,9.58,Light Green,2,1.01
0.68,0.58,5.83,Light Green,1,1.0
2.56,2.0,7.39,Dark Green,11,7.41
2.99,2.73,11.78,Yellowish,18,3.31
0.44,0.57,5.68,Light Green,1,1.0
2.88,2.37,11.27,Dark Green,15,3.1
2.64,2.35,9.68,Dark Green,13,7.1
1.66,1.16,18.7,Light Green,5,4.72
2.99,2.77,13.55,Yellowish,18,3.31
1.1,0.71,16.68,Light Green,3,1.8
1.87,1.08,6.57,Light Green,5,4.1
2.87,2.13,15.08,Dark Green,12,7.3
2.35,1.9,7.85,Dark Green,9,7.51
1.32,1.0,6.28,Light Green,4,4.39
2.89,2.74,13.09,Yellowish,18,3.93
1.1,0.88,19.89,Light Green,3,1.45
4.1,2.96,18.6,Yellowish,19,3.75
2.87,2.6,5.49,Dark Green,16,3.64
1.0,0.52,8.99,Light Green,1,1.0
2.03,1.44,11.81,Dark Green,7,7.01
1.9,1.28,10.78,Light Green,6,4.1
1.1,0.7,12.59,Light Green,2,1.4
1.87,1.08,6.57,Light Green,5,4.1
2.78,2.65,16.55,Dark Green,16,2.48
2.08,1.6,11.61,Dark Green,7,7.4
3.01,2.81,10.37,Yellowish,19,2.02
2.9,2.78,9.53,Yellowish,18,3.74
0.45,0.65,15.18,Light Green,1,1.0
